URL,Project,Station,Camera,FileName,DateTime,Species,Sex,Age,ID,IdvCount,Category,SciName,Behavior
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0124.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0124.JPG,2017-02-16 12:00:00,,,,,,,,
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0125.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0125.JPG,2017-02-17 12:00:00,,,,,,,,
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0126.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0126.JPG,2017-02-18 12:00:00,,,,,,,,
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0127.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0127.JPG,2017-02-19 12:00:00,12:00:00測試,NA,NA,NA,1,NA,12:00:00 test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0128.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0128.JPG,2017-02-20 12:00:00,12:00:00測試,NA,NA,NA,1,NA,12:00:00 test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0129.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0129.JPG,2017-02-21 12:00:00,12:00:00測試,NA,NA,NA,1,NA,12:00:00 test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0130.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0130.JPG,2017-02-22 12:00:00,12:00:00測試,NA,NA,NA,1,NA,12:00:00 test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0131.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0131.JPG,2017-02-23 12:00:00,12:00:00測試,NA,NA,NA,1,NA,12:00:00 test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0132.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0132.JPG,2017-02-24 12:00:00,12:00:00測試,NA,NA,NA,1,NA,12:00:00 test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0133.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0133.JPG,2017-02-25 12:00:00,12:00:00測試,NA,NA,NA,1,NA,12:00:00 test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0134.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0134.JPG,2017-02-26 12:00:00,12:00:00測試,NA,NA,NA,1,NA,12:00:00 test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0135.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0135.JPG,2017-02-27 12:00:00,12:00:00測試,NA,NA,NA,1,NA,12:00:00 test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0136.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0136.JPG,2017-02-28 12:00:00,12:00:00測試,NA,NA,NA,1,NA,12:00:00 test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0137.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0137.JPG,2017-03-01 10:24:57,測試,NA,NA,NA,1,NA,test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0138.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0138.JPG,2017-03-01 10:24:59,測試,NA,NA,NA,1,NA,test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0139.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0139.JPG,2017-03-01 10:24:59,測試,NA,NA,NA,1,NA,test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0140.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0140.JPG,2017-03-01 10:25:01,測試,NA,NA,NA,1,NA,test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0141.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0141.JPG,2017-03-01 10:25:03,測試,NA,NA,NA,1,NA,test,NA
http://twebi.net/ct_annotation/images/test/HC/HC21A/1060126-1060301/IMG_0142.JPG,狂犬病監測,南庄30林班,HC21A,IMG_0142.JPG,2017-03-01 10:25:04,測試,NA,NA,NA,1,NA,test,NA
